Name,Rarity,Slot,Outfit,Level,Elegant,Fresh,Sweet,Sexy,Cool,Blings,Threads,Bubbles,Labels,Source
Sunrise Runner,3,Hair,,0,28,54,312,46,159,0,0,0,,
Sunrise Runner,3,Hair,,1,35,68,390,58,199,0,0,0,,
Sunrise Runner,3,Hair,,2,44,84,484,72,247,0,0,0,,
Sunrise Runner,3,Hair,,3,54,103,593,88,303,0,0,0,,
Sunrise Runner,3,Hair,,4,65,125,718,106,366,0,0,0,,
Sunrise Runner,3,Hair,,5,77,149,858,127,438,0,0,0,,
Playful Spades,3,Hair,,0,322,32,56,30,160,0,0,0,,
Playful Spades,3,Hair,,1,403,40,70,38,200,0,0,0,,
Playful Spades,3,Hair,,2,500,50,87,47,248,0,0,0,,
Playful Spades,3,Hair,,3,612,61,107,57,304,0,0,0,,
Playful Spades,3,Hair,,4,0,74,129,69,368,0,0,0,,
Playful Spades,3,Hair,,5,886,88,154,83,440,0,0,0,,
Inky Braid,3,Hair,,0,58,360,67,50,66,0,0,0,,
Inky Braid,3,Hair,,1,73,450,84,63,83,0,0,0,,
Inky Braid,3,Hair,,2,90,558,104,78,103,0,0,0,,
Inky Braid,3,Hair,,3,0,684,128,95,126,0,0,0,,
Inky Braid,3,Hair,,4,134,828,155,115,152,0,0,0,,
Inky Braid,3,Hair,,5,160,990,185,138,182,0,0,0,,
Chiming Breeze,3,Hair,,0,70,61,286,95,88,0,0,0,,
Chiming Breeze,3,Hair,,1,88,77,358,119,110,0,0,0,,
Chiming Breeze,3,Hair,,2,109,95,444,148,137,0,0,0,,
Chiming Breeze,3,Hair,,3,133,116,544,181,168,0,0,0,,
Chiming Breeze,3,Hair,,4,161,141,658,219,203,0,0,0,,
Chiming Breeze,3,Hair,,5,193,168,787,262,242,0,0,0,,
Quick Ponytail,3,Hair,,0,52,162,34,41,310,0,0,0,,
Quick Ponytail,3,Hair,,1,65,203,43,52,388,0,0,0,,
Quick Ponytail,3,Hair,,2,81,252,53,64,481,0,0,0,,
Quick Ponytail,3,Hair,,3,99,308,65,78,589,0,0,0,,
Quick Ponytail,3,Hair,,4,120,373,79,95,713,0,0,0,,
Quick Ponytail,3,Hair,,5,143,446,94,113,853,0,0,0,,
Nostalgic Blossom,3,Hair,,0,152,311,53,32,51,0,0,0,,
Nostalgic Blossom,3,Hair,,1,190,389,67,40,64,0,0,0,,
Nostalgic Blossom,3,Hair,,2,236,483,83,50,80,0,0,0,,
Nostalgic Blossom,3,Hair,,3,289,591,101,61,97,0,0,0,,
Nostalgic Blossom,3,Hair,,4,350,716,122,74,118,0,0,0,,
Nostalgic Blossom,3,Hair,,5,418,856,146,88,141,0,0,0,,
Corridor of Time,3,Hair,,0,327,51,157,34,32,0,0,0,,
Corridor of Time,3,Hair,,1,409,64,197,43,40,0,0,0,,
Corridor of Time,3,Hair,,2,507,80,244,53,50,0,0,0,,
Corridor of Time,3,Hair,,3,622,0,299,65,61,0,0,0,,
Corridor of Time,3,Hair,,4,753,118,362,79,74,0,0,0,,
Corridor of Time,3,Hair,,5,900,141,432,94,88,0,0,0,,
Pink Star Wish,3,Hair,,0,46,41,154,305,53,0,0,0,,
Pink Star Wish,3,Hair,,1,58,52,193,382,67,0,0,0,,
Pink Star Wish,3,Hair,,2,72,64,239,473,83,0,0,0,,
Pink Star Wish,3,Hair,,3,88,78,293,580,101,0,0,0,,
Pink Star Wish,3,Hair,,4,106,95,355,702,122,0,0,0,,
Pink Star Wish,3,Hair,,5,127,113,424,839,146,0,0,0,,
Relaxed Workflow,3,Hair,,0,54,45,69,43,389,0,0,0,,
Relaxed Workflow,3,Hair,,1,68,57,87,54,487,0,0,0,,
Relaxed Workflow,3,Hair,,2,84,70,107,67,603,0,0,0,,
Relaxed Workflow,3,Hair,,3,103,86,132,82,740,0,0,0,,
Relaxed Workflow,3,Hair,,4,125,104,159,99,895,0,0,0,,
Relaxed Workflow,3,Hair,,5,149,124,190,119,1070,0,0,0,,
Dawn's Radiance,3,Hair,,0,45,47,42,154,312,0,0,0,,
Dawn's Radiance,3,Hair,,1,57,59,53,193,390,0,0,0,,
Dawn's Radiance,3,Hair,,2,70,73,66,239,484,0,0,0,,
Dawn's Radiance,3,Hair,,3,86,90,80,293,593,0,0,0,,
Dawn's Radiance,3,Hair,,4,104,109,0,355,718,0,0,0,,
Dawn's Radiance,3,Hair,,5,124,130,116,424,858,0,0,0,,
Morning Sunlight,5,Hair,,0,0,49,76,261,83,0,0,0,,
Morning Sunlight,5,Hair,,1,689,62,95,327,104,0,0,0,,
Morning Sunlight,5,Hair,,2,855,76,118,405,129,0,0,0,,
Morning Sunlight,5,Hair,,3,1047,94,145,496,158,0,0,0,,
Morning Sunlight,5,Hair,,4,1268,113,175,601,191,0,0,0,,
Morning Sunlight,5,Hair,,5,1516,135,209,718,229,0,0,0,,
Blooming Pact,5,Hair,,0,273,521,77,86,65,0,0,0,,
Blooming Pact,5,Hair,,1,342,652,0,108,82,0,0,0,,
Blooming Pact,5,Hair,,2,424,808,120,134,101,0,0,0,,
Blooming Pact,5,Hair,,3,519,990,147,164,124,0,0,0,,
Blooming Pact,5,Hair,,4,628,1199,178,198,150,0,0,0,,
Blooming Pact,5,Hair,,5,751,1433,212,237,179,0,0,0,,
Fluttermist Isle,5,Hair,,0,256,86,86,524,68,0,0,0,,
Fluttermist Isle,5,Hair,,1,320,108,108,655,0,0,0,0,,
Fluttermist Isle,5,Hair,,2,397,134,134,813,106,0,0,0,,
